frame,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
428,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
429,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
430,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
431,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
432,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
433,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
434,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
435,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
436,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
437,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
438,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
439,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
440,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
441,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
442,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
443,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
444,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
445,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
446,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
447,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
448,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
449,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
450,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
451,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
452,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
453,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
454,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
455,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
456,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
457,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
458,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
459,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
460,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
461,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
462,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
463,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
464,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
465,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
466,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
467,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
468,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
469,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
470,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
471,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
472,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
473,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
474,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
475,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
476,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
477,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
478,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
479,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
480,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
481,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
482,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
483,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
484,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
485,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
486,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
487,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
488,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
489,118.906723,-4.232631,9.810000,0.000000,0.000000,-0.000003,1.162953
490,-118.906723,4.232631,9.810000,0.000000,0.000000,-0.000003,1.162953
491,118.372925,0.003075,9.810000,0.000000,0.000000,-0.000003,1.162953
492,-118.372925,-0.003075,9.810000,0.000000,0.000000,-0.000003,1.162953
493,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
494,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
495,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
496,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
497,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
498,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
499,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
500,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
501,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
502,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
503,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
504,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
505,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
506,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
507,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
508,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
509,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
510,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
511,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
512,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
513,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
514,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
515,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
516,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
517,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
518,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
519,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
520,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
521,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
522,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
523,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
524,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
525,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
526,0.000000,0.000000,9.810000,0.000000,0.000000,-0.000003,1.162953
527,117.681000,-4.230980,9.810000,0.000000,0.000000,0.000000,1.234845
528,-117.681000,4.230980,9.810000,0.000000,0.000000,0.000000,1.234845
529,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.234845
530,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.234845
531,117.068687,-4.206469,9.810000,0.000000,0.000000,0.000000,1.234845
532,-117.068687,4.206469,9.810000,0.000000,0.000000,0.000000,1.234845
533,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.234845
534,116.457199,-4.184311,9.810000,0.000000,0.000000,0.000000,1.234845
535,-116.457199,4.184311,9.810000,0.000000,0.000000,0.000000,1.234845
536,115.852081,-4.165236,9.810000,0.000000,0.000000,0.000000,1.234845
537,-115.852905,4.167594,9.810000,0.000000,0.000000,0.000000,1.234845
538,115.246971,-4.146152,9.810000,0.000000,0.000000,0.000000,1.234845
539,-115.246147,4.143793,9.810000,0.000000,0.000000,0.000000,1.234845
540,114.652824,-4.120597,9.810000,0.000000,0.000000,0.000000,1.234845
541,-114.652824,4.120597,9.810000,0.000000,0.000000,0.000000,1.234845
542,114.127014,0.001497,9.810000,0.000000,0.000000,0.000000,1.234845
543,-114.127014,-0.001497,9.810000,0.000000,0.000000,0.000000,1.234845
544,113.443268,-4.429873,9.810000,-0.000000,-0.000000,-0.000003,1.306739
545,-113.443268,4.429873,9.810000,-0.000000,-0.000000,-0.000003,1.306739
546,112.850876,-4.403575,9.810000,-0.000000,-0.000000,-0.000003,1.306739
547,-112.850876,4.403575,9.810000,-0.000000,-0.000000,-0.000003,1.306739
548,112.256714,-4.380348,9.810000,-0.000000,-0.000000,-0.000003,1.306739
549,-112.256714,4.380348,9.810000,-0.000000,-0.000000,-0.000003,1.306739
550,111.665627,-4.358878,9.810000,-0.000000,-0.000000,-0.000003,1.306739
551,-111.665627,4.358878,9.810000,-0.000000,-0.000000,-0.000003,1.306739
552,111.078705,-4.333691,9.810000,-0.000000,-0.000000,-0.000003,1.306739
553,-111.078705,4.333691,9.810000,-0.000000,-0.000000,-0.000003,1.306739
554,110.497917,-4.312024,9.810000,-0.000000,-0.000000,-0.000003,1.306739
555,-110.498566,4.314440,9.810000,-0.000000,-0.000000,-0.000003,1.306739
556,109.919090,-4.297598,9.810000,-0.000000,-0.000000,-0.000003,1.306739
557,-109.918442,4.295186,9.810000,-0.000000,-0.000000,-0.000003,1.306739
558,109.427063,0.003050,9.810000,-0.000000,-0.000000,-0.000003,1.306739
559,-109.427063,-0.003050,9.810000,-0.000000,-0.000000,-0.000003,1.306739
560,108.783745,-3.829521,9.810000,0.000000,0.000000,0.000000,1.378632
561,-108.784218,3.831975,9.810000,0.000000,0.000000,0.000000,1.378632
562,108.204796,-3.812270,9.810000,0.000000,0.000000,0.000000,1.378632
563,-108.204315,3.809815,9.810000,0.000000,0.000000,0.000000,1.378632
564,107.634705,-3.788206,9.810000,0.000000,0.000000,0.000000,1.378632
565,-107.632248,3.788685,9.810000,0.000000,0.000000,0.000000,1.378632
566,107.061134,-3.772460,9.810000,0.000000,0.000000,0.000000,1.378632
567,-107.063591,3.771981,9.810000,0.000000,0.000000,0.000000,1.378632
568,106.496437,-3.749891,9.810000,0.000000,0.000000,0.000000,1.378632
569,-0.556865,0.021544,9.810000,0.000000,0.000000,0.000000,1.378632
570,-0.563272,0.015204,9.810000,0.000000,0.000000,0.000000,1.378632
571,-0.493422,3.714130,9.810000,0.000000,0.000000,0.000000,1.378632
572,-0.343501,3.967447,9.810000,0.000000,0.000000,0.000000,1.450525
573,-0.555925,0.015914,9.810000,0.000000,0.000000,0.000000,1.450525
574,-0.551261,0.018996,9.810000,0.000000,0.000000,0.000000,1.450525
575,-0.548479,0.016814,9.810000,0.000000,0.000000,0.000000,1.450525
576,-0.546597,0.022078,9.810000,0.000000,0.000000,0.000000,1.450525
577,-0.543516,0.017414,9.810000,0.000000,0.000000,0.000000,1.450525
578,-0.541034,0.017714,9.810000,0.000000,0.000000,0.000000,1.450525
579,-0.475819,3.457890,9.810000,0.000000,0.000000,0.000000,1.450525
580,-0.342564,3.560099,9.810000,0.000000,0.000000,0.000000,1.522418
581,-0.536550,0.019075,9.810000,0.000000,0.000000,0.000000,1.522418
582,-0.529059,0.019438,9.810000,0.000000,0.000000,0.000000,1.522418
583,-0.529059,0.019438,9.810000,0.000000,0.000000,0.000000,1.522418
584,-0.523944,0.017183,9.810000,0.000000,0.000000,0.000000,1.522418
585,-0.524065,0.019680,9.810000,0.000000,0.000000,0.000000,1.522418
586,-0.519192,0.022419,9.810000,0.000000,0.000000,0.000000,1.522418
587,-0.518708,0.012430,9.810000,0.000000,0.000000,0.000000,1.522418
588,-0.446232,3.530051,9.810000,0.000000,0.000000,0.000000,1.522418
589,-0.353242,4.731435,9.810000,0.000000,0.000000,0.000000,1.581211
590,-0.507472,0.005286,9.810000,0.000000,0.000000,0.000000,1.581211
591,-0.512472,0.005338,9.810000,0.000000,0.000000,0.000000,1.581211
592,-0.499999,0.002708,9.810000,0.000000,0.000000,0.000000,1.581211
593,-0.502447,0.007733,9.810000,0.000000,0.000000,0.000000,1.581211
594,-0.499947,0.007707,9.810000,0.000000,0.000000,0.000000,1.581211
595,-0.497525,0.000182,9.810000,0.000000,0.000000,0.000000,1.581211
596,-0.492499,0.002629,9.810000,0.000000,0.000000,0.000000,1.581211
597,-0.492447,0.007629,9.810000,0.000000,0.000000,0.000000,1.581211
598,-0.487500,0.002577,9.810000,0.000000,0.000000,0.000000,1.581211
599,-0.487448,0.007577,9.810000,0.000000,0.000000,0.000000,1.581211
600,-0.485000,0.002551,9.810000,0.000000,0.000000,0.000000,1.581211
601,-0.482500,0.002525,9.810000,0.000000,0.000000,0.000000,1.581211
602,-0.477448,0.007473,9.810000,0.000000,0.000000,0.000000,1.581211
603,-0.472474,0.004921,9.810000,0.000000,0.000000,0.000000,1.581211
604,-0.480000,0.002499,9.810000,0.000000,0.000000,0.000000,1.581211
605,-0.467475,0.004869,9.810000,0.000000,0.000000,0.000000,1.581211
606,-0.465001,0.002343,9.810000,0.000000,0.000000,0.000000,1.581211
607,-0.469948,0.007395,9.810000,0.000000,0.000000,0.000000,1.581211
608,-0.456591,0.809799,9.810000,0.000000,0.000000,0.000000,1.581211
609,-0.463907,-0.372689,9.810000,0.000000,0.000000,0.000000,1.581211
610,-0.453622,0.374745,9.810000,0.000000,0.000000,0.000000,1.581211
611,48.227356,-0.024780,9.810000,0.000000,0.000000,0.000000,1.581211
612,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
613,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
614,0.000052,0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
615,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
616,0.002474,-0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
617,-0.004974,0.002552,9.810000,0.000000,0.000000,0.000000,1.581211
618,0.004974,-0.002552,9.810000,0.000000,0.000000,0.000000,1.581211
619,-0.004974,0.002552,9.810000,0.000000,0.000000,0.000000,1.581211
620,0.005026,0.002448,9.810000,0.000000,0.000000,0.000000,1.581211
621,-0.000052,-0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
622,0.000052,0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
623,0.002474,-0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
624,-0.002526,-0.002474,9.810000,0.000000,0.000000,0.000000,1.581211
625,0.000286,0.027499,9.810000,0.000000,0.000000,0.000000,1.581211
626,-0.000052,-0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
627,-0.002448,0.005026,9.810000,0.000000,0.000000,0.000000,1.581211
628,0.002474,-0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
629,0.002500,-0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
630,-0.002500,0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
631,-0.002474,0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
632,0.002474,-0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
633,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
634,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
635,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
636,0.002500,-0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
637,-0.004974,0.002552,9.810000,0.000000,0.000000,0.000000,1.581211
638,0.002500,-0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
639,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
640,0.000052,0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
641,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
642,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
643,-0.002500,0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
644,0.004974,-0.002552,9.810000,0.000000,0.000000,0.000000,1.581211
645,-0.002474,0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
646,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
647,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
648,-0.002526,-0.002474,9.810000,0.000000,0.000000,0.000000,1.581211
649,0.002526,0.002474,9.810000,0.000000,0.000000,0.000000,1.581211
650,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
651,0.002500,-0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
652,-0.002500,0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
653,-0.002500,0.000026,9.810000,0.000000,0.000000,0.000000,1.581211
654,0.002526,0.002474,9.810000,0.000000,0.000000,0.000000,1.581211
655,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
656,0.001276,0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
657,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
658,-0.001250,0.000013,9.810000,0.000000,0.000000,0.000000,1.581211
659,0.000052,0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
660,0.002448,-0.005026,9.810000,0.000000,0.000000,0.000000,1.581211
661,-0.001224,0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
