frame,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
662,0.001224,-0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
663,-0.002474,0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
664,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
665,0.003776,0.002461,9.810000,0.000000,0.000000,0.000000,1.581211
666,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
667,0.001250,-0.000013,9.810000,0.000000,0.000000,0.000000,1.581211
668,-0.001224,0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
669,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
670,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
671,0.002474,-0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
672,-0.001224,0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
673,0.001224,-0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
674,-0.002474,0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
675,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
676,0.001276,0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
677,0.001224,-0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
678,-0.001224,0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
679,0.001224,-0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
680,-0.002474,0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
681,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
682,0.003776,0.002461,9.810000,0.000000,0.000000,0.000000,1.581211
683,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
684,0.001250,-0.000013,9.810000,0.000000,0.000000,0.000000,1.581211
685,-0.002474,0.002526,9.810000,0.000000,0.000000,0.000000,1.581211
686,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
687,0.001276,0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
688,0.001224,-0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
689,-0.001224,0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
690,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
691,0.001276,0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
692,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
693,0.001276,0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
694,-0.002526,-0.002474,9.810000,0.000000,0.000000,0.000000,1.581211
695,0.002526,0.002474,9.810000,0.000000,0.000000,0.000000,1.581211
696,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
697,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
698,-0.001302,-0.004987,9.810000,0.000000,0.000000,0.000000,1.581211
699,0.001302,0.004987,9.810000,0.000000,0.000000,0.000000,1.581211
700,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
701,0.001276,0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
702,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
703,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
704,0.001224,-0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
705,-0.001224,0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
706,0.001224,-0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
707,-0.001250,0.000013,9.810000,0.000000,0.000000,0.000000,1.581211
708,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
709,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
710,0.001250,-0.000013,9.810000,0.000000,0.000000,0.000000,1.581211
711,-0.000052,-0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
712,-0.001198,0.005013,9.810000,0.000000,0.000000,0.000000,1.581211
713,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
714,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
715,0.001250,-0.000013,9.810000,0.000000,0.000000,0.000000,1.581211
716,-0.001224,0.002513,9.810000,0.000000,0.000000,0.000000,1.581211
717,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
718,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
719,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
720,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
721,-0.001276,-0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
722,0.001276,0.002487,9.810000,0.000000,0.000000,0.000000,1.581211
723,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
724,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
725,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
726,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
727,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
728,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
729,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
730,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
731,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
732,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
733,-0.000599,0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
734,0.000599,-0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
735,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
736,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
737,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
738,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
739,-0.000651,-0.002493,9.810000,0.000000,0.000000,0.000000,1.581211
740,0.000625,-0.000007,9.810000,0.000000,0.000000,0.000000,1.581211
741,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
742,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
743,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
744,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
745,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
746,-0.000599,0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
747,0.000599,-0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
748,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
749,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
750,0.000052,0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
751,-0.000052,-0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
752,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
753,-0.000651,-0.002493,9.810000,0.000000,0.000000,0.000000,1.581211
754,0.000625,-0.000007,9.810000,0.000000,0.000000,0.000000,1.581211
755,-0.000625,0.000007,9.810000,0.000000,0.000000,0.000000,1.581211
756,0.000651,0.002493,9.810000,0.000000,0.000000,0.000000,1.581211
757,-0.000677,-0.004993,9.810000,0.000000,0.000000,0.000000,1.581211
758,0.000677,0.004993,9.810000,0.000000,0.000000,0.000000,1.581211
759,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
760,-0.000599,0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
761,0.000599,-0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
762,-0.000599,0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
763,0.000599,-0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
764,-0.000599,0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
765,0.000599,-0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
766,-0.000599,0.002506,9.810000,0.000000,0.000000,0.000000,1.581211
767,0.000625,-0.000007,9.810000,0.000000,0.000000,0.000000,1.581211
768,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
769,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
770,-0.000651,-0.002493,9.810000,0.000000,0.000000,0.000000,1.581211
771,0.000651,0.002493,9.810000,0.000000,0.000000,0.000000,1.581211
772,-0.000677,-0.004993,9.810000,0.000000,0.000000,0.000000,1.581211
773,0.000677,0.004993,9.810000,0.000000,0.000000,0.000000,1.581211
774,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
775,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
776,-0.000651,-0.002493,9.810000,0.000000,0.000000,0.000000,1.581211
777,0.000651,0.002493,9.810000,0.000000,0.000000,0.000000,1.581211
778,-0.000339,-0.002497,9.810000,0.000000,0.000000,0.000000,1.581211
779,0.000339,0.002497,9.810000,0.000000,0.000000,0.000000,1.581211
780,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.581211
781,-0.000339,-0.002497,9.810000,0.000000,0.000000,0.000000,1.581211
782,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
783,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
784,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
785,-0.000026,-0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
786,0.000026,0.002500,9.810000,0.000000,0.000000,0.000000,1.581211
787,-0.000052,-0.005000,9.810000,0.000000,0.000000,0.000000,1.581211
788,0.000365,0.004996,9.810000,0.000000,0.000000,0.000000,1.581211
789,0.000026,0.070006,9.810000,0.000000,0.000000,0.000000,1.584565
790,0.000347,0.002495,9.810000,0.000000,0.000000,0.000000,1.584565
791,-0.000347,-0.002495,9.810000,0.000000,0.000000,0.000000,1.584565
792,0.000156,-0.000002,9.810000,0.000000,0.000000,0.000000,1.584565
793,-0.000122,0.002502,9.810000,0.000000,0.000000,0.000000,1.584565
794,0.000122,-0.002502,9.810000,0.000000,0.000000,0.000000,1.584565
795,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.584565
796,0.000034,0.002500,9.810000,0.000000,0.000000,0.000000,1.584565
797,-0.000191,-0.002498,9.810000,0.000000,0.000000,0.000000,1.584565
798,0.000034,0.002500,9.810000,0.000000,0.000000,0.000000,1.584565
799,0.000122,-0.002502,9.810000,0.000000,0.000000,0.000000,1.584565
800,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.584565
801,-0.000122,0.002502,9.810000,0.000000,0.000000,0.000000,1.584565
802,0.000044,-0.002501,9.810000,0.000000,0.000000,0.000000,1.584565
803,0.000078,-0.000001,9.810000,0.000000,0.000000,0.000000,1.584565
804,0.000398,0.375030,9.810040,0.000000,0.000000,0.000000,1.584565
805,0.000324,0.260028,9.809961,0.000000,0.000000,0.000000,1.586765
806,0.000040,0.002500,9.810000,0.000000,0.000000,0.000000,1.586765
807,-0.000002,-0.005001,9.810000,0.000000,0.000000,0.000000,1.586765
808,0.000001,0.002500,9.810000,0.000000,0.000000,0.000000,1.586765
809,-0.000020,0.000000,9.809961,0.000000,0.000000,0.000000,1.586765
810,-0.000020,0.000000,9.810040,0.000000,0.000000,0.000000,1.586765
811,0.000015,-0.000000,9.810000,0.000000,0.000000,0.000000,1.586765
812,-0.000045,-0.002500,9.810000,0.000000,0.000000,0.000000,1.586765
813,0.000020,0.002500,9.810000,0.000000,0.000000,0.000000,1.586765
814,-0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.586765
815,0.000040,0.002500,9.810000,0.000000,0.000000,0.000000,1.586765
816,-0.000079,-0.002499,9.810000,0.000000,0.000000,0.000000,1.586765
817,0.000040,0.002500,9.810000,0.000000,0.000000,0.000000,1.586765
818,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.586765
819,0.000012,0.035004,9.810040,0.000000,0.000000,0.000000,1.586765
820,0.013499,-1.104995,9.809961,0.000000,0.000000,0.000000,1.570387
821,-0.000079,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
822,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
823,0.000156,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
824,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
825,0.000000,0.000000,9.809961,0.000000,0.000000,0.000000,1.570387
826,0.000000,0.000000,9.810040,0.000000,0.000000,0.000000,1.570387
827,0.000156,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
828,-0.000312,-0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
829,0.000156,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
830,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
831,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
832,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
833,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
834,0.004505,-1.082498,9.810040,0.000000,0.000000,0.000000,1.570387
835,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
836,-0.000333,0.050000,9.809922,0.000000,0.000000,0.000000,1.570387
837,-0.000001,0.002500,9.810040,0.000000,0.000000,0.000000,1.570387
838,0.000314,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
839,-0.000626,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
840,0.000626,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
841,-0.000314,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
842,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
843,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
844,-0.000001,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
845,-0.000311,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
846,0.000314,-0.002500,9.809961,0.000000,0.000000,0.000000,1.570387
847,-0.000314,0.002500,9.810040,0.000000,0.000000,0.000000,1.570387
848,0.000312,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
849,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
850,-0.000292,-0.050000,9.810040,0.000000,0.000000,0.000000,1.570387
851,-0.000002,0.005000,9.809961,0.000000,0.000000,0.000000,1.570387
852,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
853,-0.000001,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
854,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
855,-0.000001,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
856,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
857,-0.000625,-0.000000,9.809961,0.000000,0.000000,0.000000,1.570387
858,0.000624,0.002500,9.810040,0.000000,0.000000,0.000000,1.570387
859,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
860,-0.000001,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
861,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
862,0.000624,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
863,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
864,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
865,0.000001,-0.002500,9.810040,0.000000,0.000000,0.000000,1.570387
866,-0.000625,-0.000000,9.809961,0.000000,0.000000,0.000000,1.570387
867,0.000625,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
868,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
869,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
870,-0.000626,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
871,0.000626,-0.002500,9.809961,0.000000,0.000000,0.000000,1.570387
872,-0.000625,-0.000000,9.810040,0.000000,0.000000,0.000000,1.570387
873,0.001249,0.002501,9.810000,0.000000,0.000000,0.000000,1.570387
874,-0.001874,-0.002501,9.810000,0.000000,0.000000,0.000000,1.570387
875,0.000625,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
876,0.001250,0.000001,9.810000,0.000000,0.000000,0.000000,1.570387
877,-0.001876,0.002499,9.810000,0.000000,0.000000,0.000000,1.570387
878,0.000626,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
879,0.001250,0.000001,9.810000,0.000000,0.000000,0.000000,1.570387
880,-0.001875,-0.000001,9.810040,0.000000,0.000000,0.000000,1.570387
881,0.000625,0.000000,9.809961,0.000000,0.000000,0.000000,1.570387
882,0.001249,0.002501,9.810000,0.000000,0.000000,0.000000,1.570387
883,-0.001874,-0.002501,9.810000,0.000000,0.000000,0.000000,1.570387
884,0.000625,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
885,0.000625,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
886,-0.000625,-0.000000,9.809961,0.000000,0.000000,0.000000,1.570387
887,0.000000,0.000000,9.810040,0.000000,0.000000,0.000000,1.570387
888,0.000624,0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
889,-0.000625,-0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
890,0.000001,-0.002500,9.810000,0.000000,0.000000,0.000000,1.570387
891,0.001250,0.000001,9.810000,0.000000,0.000000,0.000000,1.570387
892,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
893,-0.001251,0.002499,9.810000,0.000000,0.000000,0.000000,1.570387
894,0.001251,-0.002499,9.810000,0.000000,0.000000,0.000000,1.570387
895,0.000000,0.000000,9.810040,0.000000,0.000000,0.000000,1.570387
896,-0.001250,-0.000001,9.809961,0.000000,0.000000,0.000000,1.570387
897,0.001250,0.000001,9.810000,0.000000,0.000000,0.000000,1.570387
898,0.000000,0.000000,9.810000,0.000000,0.000000,0.000000,1.570387
899,-0.001250,-0.000001,9.810000,0.000000,0.000000,0.000000,1.570387
